"Recommended for You","Рекомендовано для вас"
"Subscribe to our Newsletter","Підпишіться на нашу розсилку"
"Added to Wishlist","Додано у список бажань"
"Choose Options","Вибрати Опції"
"Go To Checkout","Оформити замовлення"
"Subscribe to get notified about new products and deals. You could unsubscribe at any time.","Підпишіться щоб дізнаватись про нові продукти та пропозиції. Ви зможете відписатись в будь який час."
"Thank you for subscribing to our newsletter. To begin receiving the newsletter, you must first confirm your subscription by clicking on the following button:","Дякуємо за підписку на нашу розсилку. Для отримання листів вам спочатку потріюно підтвердити підписку нажавши кнопку:"
"You are now subscribed to our email newsletter.","Ви вже підписані на нашу розсилку."
"You are now subscribed to our newsletter!","Ви підписані на нашу розсилку!"
"<b>%1</b> is back in stock!","<b>%1</b> уже є в наявності!"
"Visit Store","До магазину"
"Sorry, something went wrong. Please try confirm by clicking on the following link:","Вибачте, щось пішто не так. Будь ласка спробуйте підтвердити перейшовши по посиланню:"
"Please subscribe and confirm your subscription afterwords.","Будь ласка спочатку підпишіться і тоді підтверджуйте підписку."
"Your subscription already successfully confirmed.","Вашу підписку уже успішно підтвердженно."
"To subscribe us follow this link.","Для підписки слідуйте за посиланням"
"Follow Us on Social Media","Слідкуйте за нами в соціальних медіа"
